08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:26:42.856 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:26:42.856 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:26:42.856 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:26:42.857 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:27:18.612 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:27:18.614 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:27:20.633 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 77640 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:27:20.634 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:27:21.372 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:27:21.378 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:27:21.378 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:27:21.378 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:27:21.438 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:27:21.438 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 781 ms
14:27:22.061 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:27:22.061 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:27:22.061 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:27:22.061 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:27:22.062 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:27:22.404 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:27:22.415 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:27:22.416 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:27:22.421 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.995 seconds (process running for 2.389)
14:27:24.161 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:27:24.161 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:27:24.162 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:27:24.207 logback [http-nio-8085-exec-1] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:Validation failed for argument [2] in public com.vtube.model.ApiResult<?> com.vtube.controller.VideoController.list(java.lang.Long,java.lang.Long,com.vtube.vo.Param.VideoVOParam): [Field error in object 'videoVOParam' on field 'createTime': rejected value [2020-12-14]; codes [typeMismatch.videoVOParam.createTime,typeMismatch.createTime,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [videoVOParam.createTime,createTime]; arguments []; default message [createTime]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'createTime'; Failed to convert from type [java.lang.String] to type [java.util.Date] for value [2020-12-14]]] 
14:27:24.208 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:27:24.208 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:27:24.208 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:27:24.208 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:27:24.208 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:27:27.258 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:Validation failed for argument [2] in public com.vtube.model.ApiResult<?> com.vtube.controller.VideoController.list(java.lang.Long,java.lang.Long,com.vtube.vo.Param.VideoVOParam): [Field error in object 'videoVOParam' on field 'createTime': rejected value [2020-12-14]; codes [typeMismatch.videoVOParam.createTime,typeMismatch.createTime,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [videoVOParam.createTime,createTime]; arguments []; default message [createTime]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'createTime'; Failed to convert from type [java.lang.String] to type [java.util.Date] for value [2020-12-14]]] 
14:27:27.258 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:27:27.258 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:27:27.259 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:27:27.262 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:27:27.262 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:28:05.580 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
14:28:09.162 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 26336 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:28:09.163 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:28:09.905 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:28:09.910 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:28:09.911 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:28:09.911 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:28:09.960 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:28:09.960 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 772 ms
14:28:10.556 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:28:10.556 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:28:10.556 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:28:10.556 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:28:10.556 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:28:10.557 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:28:10.903 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:28:10.914 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:28:10.915 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:28:10.921 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.966 seconds (process running for 2.357)
14:28:14.926 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:28:14.926 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:28:14.927 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:28:15.073 logback [http-nio-8085-exec-1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:29:49.927 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:29:49.928 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:29:51.941 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 44872 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:29:51.942 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:29:52.691 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:29:52.696 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:29:52.696 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:29:52.696 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:29:52.746 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:29:52.747 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 781 ms
14:29:53.325 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:29:53.326 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:29:53.679 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:29:53.697 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:29:53.698 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:29:53.703 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.972 seconds (process running for 2.349)
14:29:56.464 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:29:56.465 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:29:56.468 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
14:29:56.528 logback [http-nio-8085-exec-1] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:29:56.528 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:29:56.528 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:29:56.529 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:29:56.529 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:29:56.529 logback [http-nio-8085-exec-1] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:29:56.582 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:29:56.583 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:29:56.583 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:29:56.583 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:29:56.583 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:29:56.583 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:29:57.121 logback [http-nio-8085-exec-3] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:29:57.122 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:29:57.123 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:29:57.123 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:29:57.123 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:29:57.123 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:29:57.879 logback [http-nio-8085-exec-7] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:29:57.879 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:29:57.879 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:29:57.879 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:29:57.879 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:29:57.879 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:29:59.661 logback [http-nio-8085-exec-5] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:29:59.661 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:29:59.661 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:29:59.661 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:29:59.662 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:29:59.662 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:30:31.114 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
14:30:34.749 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 32600 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:30:34.750 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:30:35.530 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:30:35.535 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:30:35.536 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:30:35.536 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:30:35.594 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:30:35.594 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 817 ms
14:30:36.228 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:30:36.229 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:30:36.586 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:30:36.598 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:30:36.599 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:30:36.604 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.089 seconds (process running for 2.506)
14:30:39.360 logback [http-nio-8085-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:30:39.360 logback [http-nio-8085-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:30:39.361 logback [http-nio-8085-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:30:39.430 logback [http-nio-8085-exec-6] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:30:39.430 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:30:39.430 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:30:39.431 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:30:39.431 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:30:39.431 logback [http-nio-8085-exec-6] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:30:39.452 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:30:39.497 logback [http-nio-8085-exec-4] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:30:39.498 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:30:39.498 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:30:39.498 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:30:39.498 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:30:39.498 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:30:40.276 logback [http-nio-8085-exec-5] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
14:30:40.277 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
14:30:40.277 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
14:30:40.277 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/list
14:30:40.277 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - 请求方式：GET
14:30:40.277 logback [http-nio-8085-exec-5] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
14:31:02.817 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:31:02.820 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:31:06.343 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 52632 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:31:06.344 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:31:07.066 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:31:07.070 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:31:07.071 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:31:07.071 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:31:07.115 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:31:07.115 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 745 ms
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
14:31:07.715 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
14:31:08.071 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
14:31:08.083 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
14:31:08.083 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

14:31:08.089 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.957 seconds (process running for 2.342)
14:31:10.416 logback [http-nio-8085-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:31:10.416 logback [http-nio-8085-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:31:10.418 logback [http-nio-8085-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
14:31:10.508 logback [http-nio-8085-exec-5] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:32:59.741 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:32:59.744 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:33:01.841 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 56804 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
14:33:01.842 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
14:33:02.612 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
14:33:02.618 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
14:33:02.618 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:33:02.618 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
14:33:02.666 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:33:02.667 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 799 ms
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
14:33:03.392 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
